AL MADINAH NATIONAL BANK (AMNB),,,,,,,,,,,,,
NOTE 5: INVESTMENT SECURITIES - COMPLETE 4-LEVEL WORKBOOK,,,,,,,,,,,,,
FY ended 31 December 2025 | All amounts SAR '000,,,,,,,,,,,,,
,,,,,,,,,,,,,
========== L1: FINANCIAL STATEMENT LINE ==========,,,,,,,,,,,,,
BS_Line,Note,31 Dec 2025,31 Dec 2024,Change,Change %,GL Code,,,,,,,
Investments FVTPL,5,2780000,2200000,580000,26.4%,1030,,,,,,,
Investments FVOCI,5,12350000,10800000,1550000,14.4%,1040,,,,,,,
Investments Amortised Cost,5,9680000,8500000,1180000,13.9%,1050,,,,,,,
TOTAL INVESTMENTS NET,5,24810000,21500000,3310000,15.4%,1030+1040+1050,,,,,,,
,,,,,,,,,,,,,
P&L_Line,Note,FY2025,FY2024,Change,Change %,GL Code,,,,,,,
Investment securities commission income,3/5,1280000,1100000,180000,16.4%,410200,,,,,,,
Trading income net (FVTPL MtM + realised),5,85000,-20000,105000,N/M,410800,,,,,,,
Dividend income,5,120000,95000,25000,26.3%,410250,,,,,,,
,,,,,,,,,,,,,
OCI_Line,Note,FY2025,FY2024,,,,,,,,,,
Net change in FV of FVOCI debt instruments,,95000,-42000,,,,,,,,,,
Net amount reclassified to income on disposal,,-6000,-3000,,,,,,,,,,
ECL on FVOCI debt instruments,,507,380,,,,,,,,,,
Net change in FV of FVOCI equity instruments,,68000,52000,,,,,,,,,,
,,,,,,,,,,,,,
Equity_Line,Note,31 Dec 2025,31 Dec 2024,,,,,,,,,,
FVOCI Reserve (GL 3040),5,380000,240000,,,,,,,,,,
,,,,,,,,,,,,,
========== L2: NOTE 5 DISCLOSURE TABLES ==========,,,,,,,,,,,,,
,,,,,,,,,,,,,
5.1 CLASSIFICATION SUMMARY,,,,,,,,,,,,,
Classification,Sub-Category,31 Dec 2025,31 Dec 2024,Ties To L1,,,,,,,,,
FVTPL,Trading bonds and sukuk,1680000,1400000,GL 1030,,,,,,,,,
FVTPL,Mutual funds and REITs,1100000,800000,GL 1030,,,,,,,,,
FVTPL,TOTAL,2780000,2200000,GL 1030,,,,,,,,,
FVOCI,GCC sovereign bonds,4500000,3800000,GL 1040,,,,,,,,,
FVOCI,International corporate bonds,3200000,2800000,GL 1040,,,,,,,,,
FVOCI,Listed equities (Tadawul),2850000,2400000,GL 1040,,,,,,,,,
FVOCI,Unlisted PE funds,1800000,1800000,GL 1040,,,,,,,,,
FVOCI,TOTAL,12350000,10800000,GL 1040,,,,,,,,,
Amortised Cost,Saudi Govt sukuk,6200000,5400000,GL 1050,,,,,,,,,
Amortised Cost,SAMA bills,2100000,1900000,GL 1050,,,,,,,,,
Amortised Cost,Corporate sukuk,1380000,1200000,GL 1050,,,,,,,,,
Amortised Cost,TOTAL,9680000,8500000,GL 1050,,,,,,,,,
GRAND TOTAL,,24810000,21500000,L1 BS line,,,,,,,,,
,,,,,,,,,,,,,
5.2 MOVEMENT SCHEDULE,,,,,,,,,,,,,
Movement,FVTPL,FVOCI,AC,Total,,,,,,,,,
Opening 1 Jan 2025,2200000,10800000,8500000,21500000,,,,,,,,,
Purchases,1230000,2580000,4080000,7890000,,,,,,,,,
Sales/maturities,-696000,-1162000,-2722000,-4580000,,,,,,,,,
Realised gains/(losses),7063,6000,8000,21063,,,,,,,,,
Unrealised MtM (FVTPL to P&L),38937,0,0,38937,,,,,,,,,
Unrealised MtM (FVOCI to OCI),0,157507,0,157507,,,,,,,,,
Amortisation (EIR),0,0,8828,8828,,,,,,,,,
ECL movement,0,-507,-180,-687,,,,,,,,,
FX translation,0,-30507,-5648,-36155,,,,,,,,,
Other (reclassification),0,-493,-1000,-1493,,,,,,,,,
Closing 31 Dec 2025,2780000,12350000,9680000,24810000,,,,,,,,,
,,,,,,,,,,,,,
5.3 INCOME ANALYSIS,,,,,,,,,,,,,
Income Source,Classification,FY2025,FY2024,GL Code,Ties To L1,,,,,,,,
Coupon income - Saudi Govt sukuk,AC,318750,280000,410200,Commission income,,,,,,,,
Coupon income - SAMA bills (discount accretion),AC,68500,58000,410200,Commission income,,,,,,,,
Coupon income - Corporate sukuk,AC,40200,35000,410200,Commission income,,,,,,,,
Coupon income - GCC sovereign bonds,FVOCI,157507,135000,410200,Commission income,,,,,,,,
Coupon income - Corp bonds,FVOCI,125700,108000,410200,Commission income,,,,,,,,
EIR amortisation (premium/discount),AC,8828,7500,410200,Commission income,,,,,,,,
Subtotal commission income from investments,Mixed,719485,623500,410200,1280000 (incl prior yr holdings),,,,,,,,
Trading coupon income,FVTPL,38815,28000,410800,Trading income,,,,,,,,
Realised gains - FVTPL,FVTPL,7063,-48000,410800,Trading income,,,,,,,,
Unrealised MtM - FVTPL,FVTPL,38937,0,410800,Trading income,,,,,,,,
Subtotal trading income,FVTPL,84815,-20000,410800,85000 (rounding),,,,,,,,
Dividend income - Listed equities,FVOCI Equity,120000,95000,410250,Dividend income,,,,,,,,
TOTAL INVESTMENT INCOME,,,924300,698500,,,,,,,,,
,,,,,,,,,,,,,
5.4 FAIR VALUE HIERARCHY,,,,,,,,,,,,,
